"id","label","CoSize","RiskLevel","TSLNo","outcome"
"745","TSL",NA,NA,"93961399",NA
"746","TSL",NA,NA,"80485097",NA
"747","TSL",NA,NA,"69674126",NA
"748","TSL",NA,NA,"06549920",NA
"749","TSL",NA,NA,"68847962",NA
"750","TSL",NA,NA,"83755250",NA
"751","TSL",NA,NA,"13216852",NA
"752","TSL",NA,NA,"13577749",NA
"753","TSL",NA,NA,"59375467",NA
"754","TSL",NA,NA,"42837008",NA
"755","TSL",NA,NA,"01526995",NA
"756","TSL",NA,NA,"74128872",NA
"757","TSL",NA,NA,"14265369",NA
"758","TSL",NA,NA,"63947688",NA
"759","TSL",NA,NA,"59703771",NA
"760","TSL",NA,NA,"36532325",NA
"761","TSL",NA,NA,"81884493",NA
"762","TSL",NA,NA,"73300378",NA
"763","TSL",NA,NA,"25565561",NA
"764","TSL",NA,NA,"33990278",NA
"765","TSL",NA,NA,"50738043",NA
"766","TSL",NA,NA,"94166250",NA
"767","TSL",NA,NA,"63651801",NA
"768","TSL",NA,NA,"13106314",NA
"769","TSL",NA,NA,"06822011",NA
"770","TSL",NA,NA,"64997996",NA
"771","TSL",NA,NA,"92810343",NA
"772","TSL",NA,NA,"70951495",NA
"773","TSL",NA,NA,"47122542",NA
"774","TSL",NA,NA,"83266565",NA
"775","TSL",NA,NA,"68708826",NA
"776","TSL",NA,NA,"87835393",NA
"777","TSL",NA,NA,"47928258",NA
"778","TSL",NA,NA,"98016230",NA
"779","TSL",NA,NA,"46156975",NA
"780","TSL",NA,NA,"25632954",NA
"781","TSL",NA,NA,"64485487",NA
"782","TSL",NA,NA,"90097600",NA
"783","TSL",NA,NA,"83938802",NA
"784","TSL",NA,NA,"68224596",NA
"785","TSL",NA,NA,"88207338",NA
"786","TSL",NA,NA,"75177059",NA
"787","TSL",NA,NA,"07807680",NA
"788","TSL",NA,NA,"04615412",NA
"789","TSL",NA,NA,"10655788",NA
"790","TSL",NA,NA,"43602869",NA
"791","TSL",NA,NA,"74225394",NA
"792","TSL",NA,NA,"59994536",NA
"793","TSL",NA,NA,"01421762",NA
"794","TSL",NA,NA,"14411454",NA
"795","TSL",NA,NA,"85763867",NA
"796","TSL",NA,NA,"63665114",NA
"797","TSL",NA,NA,"69909889",NA
"798","TSL",NA,NA,"22371741",NA
"799","TSL",NA,NA,"12376230",NA
"800","TSL",NA,NA,"52283929",NA
"801","TSL",NA,NA,"81801213",NA
"802","TSL",NA,NA,"17532420",NA
"803","TSL",NA,NA,"06190255",NA
"804","TSL",NA,NA,"22726608",NA
"805","TSL",NA,NA,"50087298",NA
"806","TSL",NA,NA,"74006529",NA
"807","TSL",NA,NA,"25767269",NA
"808","TSL",NA,NA,"06032760",NA
"809","TSL",NA,NA,"27474647",NA
"810","TSL",NA,NA,"80211575",NA
"811","TSL",NA,NA,"85619550",NA
"812","TSL",NA,NA,"92153928",NA
"813","TSL",NA,NA,"49161670",NA
"814","TSL",NA,NA,"52752592",NA
"815","TSL",NA,NA,"11110359",NA
"816","TSL",NA,NA,"79246826",NA
"817","TSL",NA,NA,"79904137",NA
"818","TSL",NA,NA,"57350352",NA
"819","TSL",NA,NA,"72692895",NA
"820","TSL",NA,NA,"21226400",NA
"821","TSL",NA,NA,"68576454",NA
"822","TSL",NA,NA,"59727075",NA
"823","TSL",NA,NA,"35447784",NA
"824","TSL",NA,NA,"50399390",NA
"825","TSL",NA,NA,"06995328",NA
"826","TSL",NA,NA,"85219673",NA
"827","TSL",NA,NA,"90320822",NA
"828","TSL",NA,NA,"45014558",NA
"829","TSL",NA,NA,"78930567",NA
"830","TSL",NA,NA,"07689048",NA
"831","TSL",NA,NA,"09322335",NA
"832","TSL",NA,NA,"65073731",NA
"833","TSL",NA,NA,"04837769",NA
"834","TSL",NA,NA,"03826552",NA
"835","TSL",NA,NA,"89971010",NA
"836","TSL",NA,NA,"66344664",NA
"837","TSL",NA,NA,"39667550",NA
"838","TSL",NA,NA,"33316124",NA
"839","TSL",NA,NA,"35680247",NA
"840","TSL",NA,NA,"74163782",NA
"841","TSL",NA,NA,"38419190",NA
"842","TSL",NA,NA,"95434085",NA
"843","TSL",NA,NA,"89439838",NA
"844","TSL",NA,NA,"89896616",NA
"845","TSL",NA,NA,"83161482",NA
"846","TSL",NA,NA,"76123847",NA
"847","TSL",NA,NA,"31162567",NA
"848","TSL",NA,NA,"86231440",NA
"849","TSL",NA,NA,"34257627",NA
"850","TSL",NA,NA,"23474559",NA
"851","TSL",NA,NA,"61665186",NA
"852","TSL",NA,NA,"74485713",NA
"853","TSL",NA,NA,"76707625",NA
"854","TSL",NA,NA,"86747725",NA
"855","TSL",NA,NA,"93884711",NA
"856","TSL",NA,NA,"37802119",NA
"857","TSL",NA,NA,"48156289",NA
"858","TSL",NA,NA,"26908098",NA
"859","TSL",NA,NA,"61496314",NA
"860","TSL",NA,NA,"73676353",NA
"861","TSL",NA,NA,"83889248",NA
"862","TSL",NA,NA,"04019134",NA
"863","TSL",NA,NA,"77180584",NA
"864","TSL",NA,NA,"97293263",NA
"865","TSL",NA,NA,"79829660",NA
"866","TSL",NA,NA,"18417542",NA
"867","TSL",NA,NA,"65203444",NA
"868","TSL",NA,NA,"07672743",NA
"869","TSL",NA,NA,"69433605",NA
"870","TSL",NA,NA,"93472166",NA
"871","TSL",NA,NA,"72654286",NA
"872","TSL",NA,NA,"49091424",NA
"873","TSL",NA,NA,"11185394",NA
"874","TSL",NA,NA,"55952742",NA
"875","TSL",NA,NA,"96559965",NA
"876","TSL",NA,NA,"63245574",NA
"877","TSL",NA,NA,"46482412",NA
"878","TSL",NA,NA,"61193820",NA
"879","TSL",NA,NA,"21884617",NA
"880","TSL",NA,NA,"84237278",NA
"881","TSL",NA,NA,"08048847",NA
"882","TSL",NA,NA,"44759006",NA
"883","TSL",NA,NA,"81668809",NA
"884","TSL",NA,NA,"26954016",NA
"885","TSL",NA,NA,"65127985",NA
"886","TSL",NA,NA,"66517598",NA
"887","TSL",NA,NA,"58864106",NA
"888","TSL",NA,NA,"45594864",NA
"889","TSL",NA,NA,"63933759",NA
"890","TSL",NA,NA,"80536453",NA
"891","TSL",NA,NA,"27579482",NA
"892","TSL",NA,NA,"58918926",NA
"893","TSL",NA,NA,"87894952",NA
"894","TSL",NA,NA,"77777390",NA
"895","TSL",NA,NA,"49077419",NA
"896","TSL",NA,NA,"78389498",NA
"897","TSL",NA,NA,"81677921",NA
"898","TSL",NA,NA,"42074985",NA
"899","TSL",NA,NA,"57266040",NA
"900","TSL",NA,NA,"96184300",NA
"901","TSL",NA,NA,"75385736",NA
"902","TSL",NA,NA,"22135596",NA
"903","TSL",NA,NA,"34342632",NA
"904","TSL",NA,NA,"64845454",NA
"905","TSL",NA,NA,"57295900",NA
"906","TSL",NA,NA,"90951393",NA
"907","TSL",NA,NA,"38288177",NA
"908","TSL",NA,NA,"34410959",NA
"909","TSL",NA,NA,"35019549",NA
"910","TSL",NA,NA,"75386234",NA
"911","TSL",NA,NA,"58602112",NA
"912","TSL",NA,NA,"75453307",NA
"913","TSL",NA,NA,"16195722",NA
"914","TSL",NA,NA,"15667835",NA
"915","TSL",NA,NA,"40917237",NA
"916","TSL",NA,NA,"09478418",NA
"917","TSL",NA,NA,"80093555",NA
"918","TSL",NA,NA,"27145797",NA
"919","TSL",NA,NA,"58525463",NA
"920","TSL",NA,NA,"00679975",NA
"921","TSL",NA,NA,"27642804",NA
"922","TSL",NA,NA,"97531267",NA
"923","TSL",NA,NA,"54404855",NA
"924","TSL",NA,NA,"61159997",NA
"925","TSL",NA,NA,"01836961",NA
"926","TSL",NA,NA,"57044755",NA
"927","TSL",NA,NA,"82276193",NA
"928","TSL",NA,NA,"82344684",NA
"929","TSL",NA,NA,"43086339",NA
"930","TSL",NA,NA,"34581823",NA
"931","TSL",NA,NA,"22831150",NA
"932","TSL",NA,NA,"60051183",NA
"933","TSL",NA,NA,"97391616",NA
"934","TSL",NA,NA,"40476917",NA
"935","TSL",NA,NA,"91269813",NA
"936","TSL",NA,NA,"63051503",NA
"937","TSL",NA,NA,"61656274",NA
"938","TSL",NA,NA,"78309609",NA
"939","TSL",NA,NA,"48517421",NA
"940","TSL",NA,NA,"76338420",NA
"941","TSL",NA,NA,"39875236",NA
"942","TSL",NA,NA,"71315753",NA
"943","TSL",NA,NA,"90250648",NA
"944","TSL",NA,NA,"69981681",NA
"945","TSL",NA,NA,"74844484",NA
"946","TSL",NA,NA,"94621298",NA
"947","TSL",NA,NA,"08208115",NA
"948","TSL",NA,NA,"56626642",NA
"949","TSL",NA,NA,"16750959",NA
"950","TSL",NA,NA,"19178233",NA
"951","TSL",NA,NA,"63441581",NA
"952","TSL",NA,NA,"19329859",NA
"953","TSL",NA,NA,"70875951",NA
"954","TSL",NA,NA,"23241468",NA
"955","TSL",NA,NA,"41071754",NA
"956","TSL",NA,NA,"33200000",NA
"957","TSL",NA,NA,"53883598",NA
"958","TSL",NA,NA,"52943518",NA
"959","TSL",NA,NA,"28110526",NA
"960","TSL",NA,NA,"24330955",NA
"961","TSL",NA,NA,"54647439",NA
"962","TSL",NA,NA,"07438400",NA
"963","TSL",NA,NA,"54500131",NA
"964","TSL",NA,NA,"50434963",NA
"965","TSL",NA,NA,"68094682",NA
"966","TSL",NA,NA,"27548443",NA
"967","TSL",NA,NA,"79037665",NA
"968","TSL",NA,NA,"26701275",NA
"969","TSL",NA,NA,"29180850",NA
"970","TSL",NA,NA,"97809726",NA
"971","TSL",NA,NA,"61014700",NA
"972","TSL",NA,NA,"73060034",NA
"973","TSL",NA,NA,"37928869",NA
"974","TSL",NA,NA,"97426523",NA
"975","TSL",NA,NA,"91488692",NA
"976","TSL",NA,NA,"89125299",NA
"977","TSL",NA,NA,"35774488",NA
"978","TSL",NA,NA,"03729055",NA
"979","TSL",NA,NA,"63244421",NA
"980","TSL",NA,NA,"21648809",NA
"981","TSL",NA,NA,"73169532",NA
"982","TSL",NA,NA,"55783610",NA
"983","TSL",NA,NA,"51499997",NA
"984","TSL",NA,NA,"77855744",NA
"985","TSL",NA,NA,"42130412",NA
"986","TSL",NA,NA,"59949414",NA
"987","TSL",NA,NA,"81621538",NA
"988","TSL",NA,NA,"74218748",NA
"989","TSL",NA,NA,"61940892",NA
"990","TSL",NA,NA,"93842437",NA
"991","TSL",NA,NA,"78895338",NA
"992","TSL",NA,NA,"34402068",NA
"993","TSL",NA,NA,"73495062",NA
"994","TSL",NA,NA,"28046877",NA
"995","TSL",NA,NA,"91319373",NA
"996","TSL",NA,NA,"94248158",NA
"997","TSL",NA,NA,"78363492",NA
"998","TSL",NA,NA,"25881179",NA
"999","TSL",NA,NA,"13391536",NA
"1000","TSL",NA,NA,"52202843",NA
"1001","TSL",NA,NA,"99484908",NA
"1002","TSL",NA,NA,"57582050",NA
"1003","TSL",NA,NA,"66422446",NA
"1004","TSL",NA,NA,"67400110",NA
"1005","TSL",NA,NA,"71588256",NA
"1006","TSL",NA,NA,"49360789",NA
"1007","TSL",NA,NA,"96015773",NA
"1008","TSL",NA,NA,"76179714",NA
"1009","TSL",NA,NA,"02682808",NA
"1010","TSL",NA,NA,"49249064",NA
"1011","TSL",NA,NA,"85522251",NA
"1012","TSL",NA,NA,"71477242",NA
"1013","TSL",NA,NA,"43174994",NA
"1014","TSL",NA,NA,"68989929",NA
"1015","TSL",NA,NA,"34742613",NA
"1016","TSL",NA,NA,"93057887",NA
"1017","TSL",NA,NA,"12663937",NA
"1018","TSL",NA,NA,"16020894",NA
"1019","TSL",NA,NA,"76395011",NA
"1020","TSL",NA,NA,"93838003",NA
"1021","TSL",NA,NA,"77692070",NA
"1022","TSL",NA,NA,"47930595",NA
"1023","TSL",NA,NA,"58149664",NA
"1024","TSL",NA,NA,"80130058",NA
"1025","TSL",NA,NA,"42315978",NA
"1026","TSL",NA,NA,"40512113",NA
"1027","TSL",NA,NA,"47623091",NA
"1028","TSL",NA,NA,"85792227",NA
"1029","TSL",NA,NA,"46087579",NA
"1030","TSL",NA,NA,"05200585",NA
"1031","TSL",NA,NA,"02409679",NA
"1032","TSL",NA,NA,"26895116",NA
"1033","TSL",NA,NA,"66265685",NA
"1034","TSL",NA,NA,"08884040",NA
"1035","TSL",NA,NA,"00289940",NA
"1036","TSL",NA,NA,"43796621",NA
"1037","TSL",NA,NA,"28609139",NA
"1038","TSL",NA,NA,"43751760",NA
"1039","TSL",NA,NA,"31391554",NA
"1040","TSL",NA,NA,"07825524",NA
"1041","TSL",NA,NA,"73089999",NA
"1042","TSL",NA,NA,"90730791",NA
"1043","TSL",NA,NA,"02731921",NA
"1044","TSL",NA,NA,"22672668",NA
"1045","TSL",NA,NA,"44141942",NA
"1046","TSL",NA,NA,"24036588",NA
"1047","TSL",NA,NA,"72901234",NA
"1048","TSL",NA,NA,"84131488",NA
"1049","TSL",NA,NA,"98089067",NA
"1050","TSL",NA,NA,"66411185",NA
"1051","TSL",NA,NA,"75487748",NA
"1052","TSL",NA,NA,"53245158",NA
"1053","TSL",NA,NA,"79783753",NA
"1054","TSL",NA,NA,"14568794",NA
"1055","TSL",NA,NA,"46719505",NA
"1056","TSL",NA,NA,"92427338",NA
"1057","TSL",NA,NA,"61655414",NA
"1058","TSL",NA,NA,"33585403",NA
"1059","TSL",NA,NA,"86761226",NA
"1060","TSL",NA,NA,"10092914",NA
"1061","TSL",NA,NA,"22413062",NA
"1062","TSL",NA,NA,"81591713",NA
"1063","TSL",NA,NA,"29556416",NA
"1064","TSL",NA,NA,"47077818",NA
"1065","TSL",NA,NA,"56702624",NA
"1066","TSL",NA,NA,"11819683",NA
"1067","TSL",NA,NA,"08948990",NA
"1068","TSL",NA,NA,"93425834",NA
"1069","TSL",NA,NA,"30857596",NA
"1070","TSL",NA,NA,"76304751",NA
"1071","TSL",NA,NA,"38849055",NA
"1072","TSL",NA,NA,"07401859",NA
"1073","TSL",NA,NA,"22713853",NA
"1074","TSL",NA,NA,"45676047",NA
"1075","TSL",NA,NA,"99340315",NA
"1076","TSL",NA,NA,"68623352",NA
"1077","TSL",NA,NA,"86082891",NA
"1078","TSL",NA,NA,"94029144",NA
"1079","TSL",NA,NA,"31259778",NA
"1080","TSL",NA,NA,"59632220",NA
"1081","TSL",NA,NA,"09865840",NA
"1082","TSL",NA,NA,"68048902",NA
"1083","TSL",NA,NA,"57708459",NA
"1084","TSL",NA,NA,"85042515",NA
"1085","TSL",NA,NA,"73673165",NA
"1086","TSL",NA,NA,"42261142",NA
"1087","TSL",NA,NA,"44972622",NA
"1088","TSL",NA,NA,"67148537",NA
"1089","TSL",NA,NA,"78211174",NA
"1090","TSL",NA,NA,"18295106",NA
"1091","TSL",NA,NA,"20103741",NA
"1092","TSL",NA,NA,"71776166",NA
"1093","TSL",NA,NA,"58174839",NA
"1094","TSL",NA,NA,"13411630",NA
"1095","TSL",NA,NA,"49895482",NA
"1096","TSL",NA,NA,"68513342",NA
"1097","TSL",NA,NA,"73296066",NA
"1098","TSL",NA,NA,"72391264",NA
"1099","TSL",NA,NA,"94956842",NA
"1100","TSL",NA,NA,"68660449",NA
"1101","TSL",NA,NA,"83810095",NA
"1102","TSL",NA,NA,"42545711",NA
"1103","TSL",NA,NA,"31077328",NA
"1104","TSL",NA,NA,"79904825",NA
"1105","TSL",NA,NA,"54522514",NA
"1106","TSL",NA,NA,"86124291",NA
"1107","TSL",NA,NA,"41999055",NA
"1108","TSL",NA,NA,"34559212",NA
"1109","TSL",NA,NA,"90189595",NA
"1110","TSL",NA,NA,"57363129",NA
"1111","TSL",NA,NA,"77608598",NA
"1112","TSL",NA,NA,"24015331",NA
"1113","TSL",NA,NA,"65993093",NA
"1114","TSL",NA,NA,"11499389",NA
"1115","TSL",NA,NA,"36520669",NA
"1116","TSL",NA,NA,"92435092",NA
"1117","TSL",NA,NA,"58219002",NA
"1118","TSL",NA,NA,"97291501",NA
"1119","TSL",NA,NA,"04817377",NA
"1120","TSL",NA,NA,"87900466",NA
"1121","TSL",NA,NA,"93366990",NA
"1122","TSL",NA,NA,"40120665",NA
"1123","TSL",NA,NA,"21482180",NA
"1124","TSL",NA,NA,"15692782",NA
"1125","TSL",NA,NA,"45421659",NA
"1126","TSL",NA,NA,"63292984",NA
"1127","TSL",NA,NA,"43162436",NA
"1128","TSL",NA,NA,"82969078",NA
"1129","TSL",NA,NA,"99834134",NA
"1130","TSL",NA,NA,"39549943",NA
"1131","TSL",NA,NA,"82886014",NA
"1132","TSL",NA,NA,"76178923",NA
"1133","TSL",NA,NA,"52534816",NA
"1134","TSL",NA,NA,"71374302",NA
"1135","TSL",NA,NA,"44693682",NA
"1136","TSL",NA,NA,"12394949",NA
"1137","TSL",NA,NA,"60720368",NA
"1138","TSL",NA,NA,"17626877",NA
"1139","TSL",NA,NA,"22930630",NA
"1140","TSL",NA,NA,"42833000",NA
"1141","TSL",NA,NA,"93282829",NA
"1142","TSL",NA,NA,"06584649",NA
"1143","TSL",NA,NA,"95457404",NA
"1144","TSL",NA,NA,"24366546",NA
"1145","TSL",NA,NA,"42734191",NA
"1146","TSL",NA,NA,"42858350",NA
"1147","TSL",NA,NA,"95922415",NA
"1148","TSL",NA,NA,"87307251",NA
"1149","TSL",NA,NA,"66787248",NA
"1150","TSL",NA,NA,"75949379",NA
"1151","TSL",NA,NA,"44201857",NA
"1152","TSL",NA,NA,"78054809",NA
"1153","TSL",NA,NA,"18535451",NA
"1154","TSL",NA,NA,"47144631",NA
"1155","TSL",NA,NA,"57838093",NA
"1156","TSL",NA,NA,"50251933",NA
"1157","TSL",NA,NA,"55279579",NA
"1158","TSL",NA,NA,"55617819",NA
"1159","TSL",NA,NA,"63294681",NA
"1160","TSL",NA,NA,"39251349",NA
"1161","TSL",NA,NA,"43313613",NA
"1162","TSL",NA,NA,"93530270",NA
"1163","TSL",NA,NA,"47011080",NA
"1164","TSL",NA,NA,"81876621",NA
"1165","TSL",NA,NA,"76053086",NA
"1166","TSL",NA,NA,"38753421",NA
"1167","TSL",NA,NA,"42609749",NA
"1168","TSL",NA,NA,"59018894",NA
"1169","TSL",NA,NA,"26469777",NA
"1170","TSL",NA,NA,"70187663",NA
"1171","TSL",NA,NA,"07257212",NA
"1172","TSL",NA,NA,"02249894",NA
"1173","TSL",NA,NA,"91135764",NA
"1174","TSL",NA,NA,"58919221",NA
"1175","TSL",NA,NA,"75524925",NA
"1176","TSL",NA,NA,"22365628",NA
"1177","TSL",NA,NA,"24818284",NA
"1178","TSL",NA,NA,"07647206",NA
"1179","TSL",NA,NA,"50808516",NA
"1180","TSL",NA,NA,"96369981",NA
"1181","TSL",NA,NA,"14430390",NA
"1182","TSL",NA,NA,"56123425",NA
"1183","TSL",NA,NA,"09717563",NA
"1184","TSL",NA,NA,"20595327",NA
"1185","TSL",NA,NA,"21307167",NA
"1186","TSL",NA,NA,"79188972",NA
"1187","TSL",NA,NA,"30555693",NA
"1188","TSL",NA,NA,"72894421",NA
"1189","TSL",NA,NA,"77964782",NA
"1190","TSL",NA,NA,"14792336",NA
"1191","TSL",NA,NA,"16666879",NA
"1192","TSL",NA,NA,"97696557",NA
"1193","TSL",NA,NA,"61985806",NA
"1194","TSL",NA,NA,"16152594",NA
"1195","TSL",NA,NA,"32850674",NA
"1196","TSL",NA,NA,"90964305",NA
"1197","TSL",NA,NA,"58307684",NA
"1198","TSL",NA,NA,"58058953",NA
"1199","TSL",NA,NA,"72650393",NA
"1200","TSL",NA,NA,"53423118",NA
"1201","TSL",NA,NA,"75088040",NA
"1202","TSL",NA,NA,"41258741",NA
"1203","TSL",NA,NA,"58327895",NA
"1204","TSL",NA,NA,"33285869",NA
"1205","TSL",NA,NA,"95232140",NA
"1206","TSL",NA,NA,"94759882",NA
"1207","TSL",NA,NA,"76088868",NA
"1208","TSL",NA,NA,"04571186",NA
"1209","TSL",NA,NA,"66666115",NA
"1210","TSL",NA,NA,"15783627",NA
"1211","TSL",NA,NA,"58985177",NA
"1212","TSL",NA,NA,"48508528",NA
"1213","TSL",NA,NA,"37899806",NA
"1214","TSL",NA,NA,"08026701",NA
"1215","TSL",NA,NA,"04643536",NA
"1216","TSL",NA,NA,"58726376",NA
"1217","TSL",NA,NA,"06715952",NA
"1218","TSL",NA,NA,"59689420",NA
"1219","TSL",NA,NA,"91278865",NA
"1220","TSL",NA,NA,"63188105",NA
"1221","TSL",NA,NA,"46399691",NA
"1222","TSL",NA,NA,"01164724",NA
"1223","TSL",NA,NA,"86338182",NA
"1224","TSL",NA,NA,"81527265",NA
"1225","TSL",NA,NA,"98290017",NA
"1226","TSL",NA,NA,"73942381",NA
"1227","TSL",NA,NA,"18271707",NA
"1228","TSL",NA,NA,"86234771",NA
"1229","TSL",NA,NA,"59303770",NA
"1230","TSL",NA,NA,"62248851",NA
"1231","TSL",NA,NA,"84461070",NA
"1232","TSL",NA,NA,"38236533",NA
"1233","TSL",NA,NA,"01393485",NA
"1234","TSL",NA,NA,"50043509",NA
"1235","TSL",NA,NA,"45828810",NA
"1236","TSL",NA,NA,"94956501",NA
"1237","TSL",NA,NA,"24652600",NA
"1238","TSL",NA,NA,"59871330",NA
"1239","TSL",NA,NA,"54720526",NA
"1240","TSL",NA,NA,"18318910",NA
"1241","TSL",NA,NA,"81768474",NA
"1242","TSL",NA,NA,"97744788",NA
"1243","TSL",NA,NA,"77076682",NA
"1244","TSL",NA,NA,"50025458",NA
"1245","TSL",NA,NA,"53545173",NA
"1246","TSL",NA,NA,"80510414",NA
"1247","TSL",NA,NA,"76746648",NA
"1248","TSL",NA,NA,"30400646",NA
"1249","TSL",NA,NA,"72083933",NA
"1250","TSL",NA,NA,"42784925",NA
"1251","TSL",NA,NA,"17231342",NA
"1252","TSL",NA,NA,"12293591",NA
"1253","TSL",NA,NA,"86149043",NA
"1254","TSL",NA,NA,"60429877",NA
"1255","TSL",NA,NA,"41399979",NA
"1256","TSL",NA,NA,"58990211",NA
"1257","TSL",NA,NA,"31209487",NA
"1258","TSL",NA,NA,"40859380",NA
"1259","TSL",NA,NA,"65198669",NA
"1260","TSL",NA,NA,"39202390",NA
"1261","TSL",NA,NA,"39097997",NA
"1262","TSL",NA,NA,"96308410",NA
"1263","TSL",NA,NA,"23346101",NA
"1264","TSL",NA,NA,"13697866",NA
"1265","TSL",NA,NA,"21108225",NA
"1266","TSL",NA,NA,"99162970",NA
"1267","TSL",NA,NA,"10842734",NA
"1268","TSL",NA,NA,"89597873",NA
"1269","TSL",NA,NA,"54710131",NA
"1270","TSL",NA,NA,"07368934",NA
"1271","TSL",NA,NA,"86493633",NA
"1272","TSL",NA,NA,"00105282",NA
"1273","TSL",NA,NA,"29573687",NA
"1274","TSL",NA,NA,"97492462",NA
"1275","TSL",NA,NA,"61795030",NA
"1276","TSL",NA,NA,"94701110",NA
"1277","TSL",NA,NA,"99263507",NA
"1278","TSL",NA,NA,"27327863",NA
"1279","TSL",NA,NA,"21393290",NA
"1280","TSL",NA,NA,"80689546",NA
"1281","TSL",NA,NA,"05115740",NA
"1282","TSL",NA,NA,"76005317",NA
"1283","TSL",NA,NA,"29101096",NA
"1284","TSL",NA,NA,"57766255",NA
"1285","TSL",NA,NA,"38738218",NA
"1286","TSL",NA,NA,"69351526",NA
"1287","TSL",NA,NA,"97322400",NA
"1288","TSL",NA,NA,"41892795",NA
"1289","TSL",NA,NA,"83834896",NA
"1290","TSL",NA,NA,"79001571",NA
"1291","TSL",NA,NA,"74396392",NA
"1292","TSL",NA,NA,"63242751",NA
"1293","TSL",NA,NA,"66376440",NA
"1294","TSL",NA,NA,"71360171",NA
"1295","TSL",NA,NA,"54336572",NA
"1296","TSL",NA,NA,"33520821",NA
"1297","TSL",NA,NA,"88515423",NA
"1298","TSL",NA,NA,"60708834",NA
"1299","TSL",NA,NA,"04477719",NA
"1300","TSL",NA,NA,"95161737",NA
"1301","TSL",NA,NA,"98788525",NA
"1302","TSL",NA,NA,"27607746",NA
"1303","TSL",NA,NA,"42234054",NA
"1304","TSL",NA,NA,"68086202",NA
"1305","TSL",NA,NA,"63929070",NA
"1306","TSL",NA,NA,"88214790",NA
"1307","TSL",NA,NA,"18018263",NA
"1308","TSL",NA,NA,"05211700",NA
"1309","TSL",NA,NA,"15293491",NA
"1310","TSL",NA,NA,"42392688",NA
"1311","TSL",NA,NA,"15549659",NA
"1312","TSL",NA,NA,"41212177",NA
"1313","TSL",NA,NA,"13881318",NA
"1314","TSL",NA,NA,"81326399",NA
"1315","TSL",NA,NA,"30623889",NA
"1316","TSL",NA,NA,"14682130",NA
"1317","TSL",NA,NA,"70698934",NA
"1318","TSL",NA,NA,"49265609",NA
"1319","TSL",NA,NA,"94590120",NA
"1320","TSL",NA,NA,"65595124",NA
"1321","TSL",NA,NA,"66206737",NA
"1322","TSL",NA,NA,"66055614",NA
"1323","TSL",NA,NA,"20522593",NA
"1324","TSL",NA,NA,"76037095",NA
"1325","TSL",NA,NA,"98929412",NA
"1326","TSL",NA,NA,"28881297",NA
"1327","TSL",NA,NA,"08824578",NA
"1328","TSL",NA,NA,"01636976",NA
"1329","TSL",NA,NA,"93970110",NA
"1330","TSL",NA,NA,"57350640",NA
"1331","TSL",NA,NA,"47954566",NA
"1332","TSL",NA,NA,"68218484",NA
"1333","TSL",NA,NA,"73071175",NA
"1334","TSL",NA,NA,"33050027",NA
"1335","TSL",NA,NA,"71607841",NA
"1336","TSL",NA,NA,"03342261",NA
"1337","TSL",NA,NA,"19659406",NA
"1338","TSL",NA,NA,"77889718",NA
"1339","TSL",NA,NA,"67352556",NA
"1340","TSL",NA,NA,"80598733",NA
"1341","TSL",NA,NA,"34204238",NA
"1342","TSL",NA,NA,"47382877",NA
"1343","TSL",NA,NA,"35007433",NA
"1344","TSL",NA,NA,"27409121",NA
